"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 01 09:18:15 MSK 2022","Fri Jul 01 09:18:16 MSK 2022","1214","","Дымовые тесты","","","","Открытие формы объекта ""Заказ""",""
"passed","Fri Jul 01 09:20:52 MSK 2022","Fri Jul 01 09:20:53 MSK 2022","918","","Дымовые тесты","","","","Открытие формы объекта ""Пользователи""",""
"passed","Fri Jul 01 09:20:21 MSK 2022","Fri Jul 01 09:20:22 MSK 2022","969","","Дымовые тесты","","","","Открытие формы объекта ""Встречи""",""
"passed","Fri Jul 01 09:20:56 MSK 2022","Fri Jul 01 09:20:57 MSK 2022","924","","Дымовые тесты","","","","Открытие формы объекта ""ПочтовыеВложения""",""
"passed","Fri Jul 01 09:19:43 MSK 2022","Fri Jul 01 09:19:44 MSK 2022","951","","Дымовые тесты","","","","Открытие формы списка ""СостояниеИсходящихПисем""",""
"passed","Fri Jul 01 09:21:36 MSK 2022","Fri Jul 01 09:21:38 MSK 2022","1444","","проверка  Движения документа Расход товара","","","","_0309 Регистр ТоварныеЗапасы",""
"passed","Fri Jul 01 09:18:17 MSK 2022","Fri Jul 01 09:18:18 MSK 2022","920","","Дымовые тесты","","","","Открытие формы списка ""ОперацияПоУчетуТоваров""",""
"passed","Fri Jul 01 09:21:46 MSK 2022","Fri Jul 01 09:21:48 MSK 2022","1663","","Отчет Остатки","","","","_0201 Загрузка данных расхода и прихода",""
"passed","Fri Jul 01 09:19:51 MSK 2022","Fri Jul 01 09:19:52 MSK 2022","976","","Дымовые тесты","","","","Открытие формы списка ""ЦеныТоваров""",""
"passed","Fri Jul 01 09:20:05 MSK 2022","Fri Jul 01 09:20:06 MSK 2022","1063","","Дымовые тесты","","","","Открытие формы объекта ""ТоварныеЗапасы""",""
"passed","Fri Jul 01 09:21:39 MSK 2022","Fri Jul 01 09:21:40 MSK 2022","1650","","Товары добавление внешних файлов","","","","_0101 Подготовка",""
"passed","Fri Jul 01 09:18:37 MSK 2022","Fri Jul 01 09:18:38 MSK 2022","965","","Дымовые тесты","","","","Открытие формы объекта ""ВзаимосвязьПродажТоваров""",""
"passed","Fri Jul 01 09:19:45 MSK 2022","Fri Jul 01 09:19:46 MSK 2022","1249","","Дымовые тесты","","","","Открытие формы объекта ""СостояниеИсходящихПисем""",""
"passed","Fri Jul 01 09:18:54 MSK 2022","Fri Jul 01 09:18:56 MSK 2022","1137","","Дымовые тесты","","","","Открытие формы объекта ""ЖурналРегистрации""",""
"passed","Fri Jul 01 09:21:17 MSK 2022","Fri Jul 01 09:21:18 MSK 2022","1351","","Дымовые тесты","","","","Открытие формы объекта ""Товары""",""
"passed","Fri Jul 01 09:20:09 MSK 2022","Fri Jul 01 09:20:10 MSK 2022","1026","","Дымовые тесты","","","","Открытие формы объекта ""Банки""",""
"passed","Fri Jul 01 09:19:28 MSK 2022","Fri Jul 01 09:19:29 MSK 2022","1104","","Дымовые тесты","","","","Открытие формы объекта ""VAExtension_ОткрытьВсеФункции""",""
"passed","Fri Jul 01 09:20:48 MSK 2022","Fri Jul 01 09:20:49 MSK 2022","955","","Дымовые тесты","","","","Открытие формы объекта ""Организации""",""
"passed","Fri Jul 01 09:20:01 MSK 2022","Fri Jul 01 09:20:02 MSK 2022","875","","Дымовые тесты","","","","Открытие формы объекта ""Продажи""",""
"passed","Fri Jul 01 09:21:49 MSK 2022","Fri Jul 01 09:21:50 MSK 2022","1044","","Отчет Остатки","","","","_0202 проведение",""
"passed","Fri Jul 01 09:19:49 MSK 2022","Fri Jul 01 09:19:50 MSK 2022","943","","Дымовые тесты","","","","Открытие формы объекта ""Характеристики""",""
"passed","Fri Jul 01 09:19:15 MSK 2022","Fri Jul 01 09:19:16 MSK 2022","978","","Дымовые тесты","","","","Открытие формы объекта ""УправлениеСистемойВзаимодействия""",""
"passed","Fri Jul 01 09:20:17 MSK 2022","Fri Jul 01 09:20:18 MSK 2022","935","","Дымовые тесты","","","","Открытие формы объекта ""ВидыЦен""",""
"passed","Fri Jul 01 09:19:30 MSK 2022","Fri Jul 01 09:19:31 MSK 2022","1029","","Дымовые тесты","","","","Открытие формы объекта ""VAExtension_ОткрытьНастройкаНачальнойСтраницы""",""
"passed","Fri Jul 01 09:20:03 MSK 2022","Fri Jul 01 09:20:04 MSK 2022","980","","Дымовые тесты","","","","Открытие формы списка ""ТоварныеЗапасы""",""
"passed","Fri Jul 01 09:20:15 MSK 2022","Fri Jul 01 09:20:16 MSK 2022","1116","","Дымовые тесты","","","","Открытие формы списка ""ВидыЦен""",""
